"0","data <- read_excel('10-1_indep_project.xlsx')"
"0",""
"0","new_vals <- character(nrow(data))"
"0",""
"0","for (i in 1:nrow(data)) {"
"0","  if (data$Ca_conc[i] == '2 mM') {"
"0","    if (data$Mg_conc[i] == '0.5 mM') {"
"0","      new_vals[i] <- 'Standard'"
"0","    } else if (data$Mg_conc[i] == '5 mM') {"
"0","        new_vals[i] <- 'Standard/High Mg'"
"0","    } "
"0","  } else if (data$Ca_conc[i] == '0.5 mM') {"
"0","      new_vals[i] <- 'Low Ca/High Mg'"
"0","  }"
"0","}"
"0",""
"0","mod_data <- data"
"0","mod_data$condition <- factor(new_vals, levels=c('Standard', 'Standard/High Mg', 'Low Ca/High Mg'))"
"0",""
"0","mod_data %>%"
"0","ggplot(aes(x = factor(condition), y = Vm)) +"
"0","  geom_boxplot() +"
"0","  labs(x='Condition',y='Vm (mV)')"
